a_th01 = 2.75653158938
 a_th12 = 7.95782795977
samples = 40000a_th01 = 2.75653158938
 a_th12 = 7.95782795977
 a_th23 = 13.4270211058
samples = 40000a_th01 = 2.75653158938
 a_th12 = 7.95798869853
 a_th23 = 13.4279413087
samples = 40000a_th01 = 2.75653158938
 a_th12 = 7.95798869853
 a_th23 = 13.4279413087
samples = 40000a_th01 = 2.45252376071
 a_th12 = 7.86231997768
 a_th23 = 13.2597400589
samples = 40000a_th01 = 2.75653158938
 a_th12 = 7.96020232006
 a_th23 = 13.4174296449
samples = 40000a_th01 = 2.75653158938
 a_th12 = 7.96020232006
 a_th23 = 13.4174296449
samples = 40000a_th01 = 2.75653158938
 a_th12 = 7.96020232006
 a_th23 = 13.4174296449
samples = 40000
